template_name,application,creator,frozen,OWNER/PATH,TABLE/FILE,table_row_count,action,scramble_scheme,COLUMN/PAGE,datatype,data_classification,anonymization_method,addl_info1,addl_info2,addl_info3,addl_info4,method_code,length,table_file_parameter,subset_enabled,subset_condition,conditional_masking_enabled,masking_condition
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,customer,0,Mask,Direct Update (avoid deadlocks),c_first_name,varchar,-,Replace preserving format and length (Mage FPE Simple),0,0,NULL,NULL,MAGE_RMTS,0,NULL,NULL,NULL,Y,where employee_id < 10
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,customer,0,Mask,Direct Update (avoid deadlocks),c_last_name,varchar,-,Last Names,UL,NULL,NULL,NULL,MAGE_LN,0,NULL,NULL,NULL,Y,where employee_id < 10
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all.,0,Mask,Direct Update (avoid deadlocks),EMPLOYEE.ID,varchar,Employee Number,Redact characters,2,2,9,x,MAGE_RNC,0,NULL,Y,where employee_id < 1000,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all.,0,Mask,Direct Update (avoid deadlocks),FI#$RST%.NAME,varchar,-,First Names,UL,NULL,NULL,NULL,MAGE_FN,0,NULL,Y,where employee_id < 1000,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all.,0,Mask,Direct Update (avoid deadlocks),LAST%.NAME?;,varchar,-,Last Names,UL,NULL,NULL,NULL,MAGE_LN,0,NULL,Y,where employee_id < 1000,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_%,0,Mask,Direct Update (avoid deadlocks),EMPLOYEE%ID,varchar,Employee Number,Redact characters,2,2,9,x,MAGE_RNC,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_%,0,Mask,Direct Update (avoid deadlocks),FI#$RST%.NAME,varchar,-,First Names,UL,NULL,NULL,NULL,MAGE_FN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_%,0,Mask,Direct Update (avoid deadlocks),LAST%.NAME?;,varchar,-,Last Names,UL,NULL,NULL,NULL,MAGE_LN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_%.,0,Mask,Direct Update (avoid deadlocks),EMPLOYEE%.ID,varchar,-,Redact characters,2,2,9,x,MAGE_RNC,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_%.,0,Mask,Direct Update (avoid deadlocks),FI#$RST%.NAME,varchar,-,First Names,UL,NULL,NULL,NULL,MAGE_FN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_%.,0,Mask,Direct Update (avoid deadlocks),LAST%.NAME?;,varchar,-,Last Names,UL,NULL,NULL,NULL,MAGE_LN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_ş''ş''d©,0,Mask,Direct Update (avoid deadlocks),EMPLOYEE@%ID,varchar,Employee Number,Redact characters,2,2,9,x,MAGE_RNC,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_ş''ş''d©,0,Mask,Direct Update (avoid deadlocks),LAST<>NAME?;,varchar,-,Last Names,UL,NULL,NULL,NULL,MAGE_LN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_ş''ş''d©_fk,0,Mask,Direct Update (avoid deadlocks),EMPLOYEE@%ID,varchar,-,Redact characters,2,2,9,x,MAGE_RNC,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc emplöyees_all_ş''ş''d©_fk,0,Mask,Direct Update (avoid deadlocks),LAST<>NAME?;,varchar,-,Last Names,UL,NULL,NULL,NULL,MAGE_LN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc_emp_low_dcs,0,Mask,Direct Update (avoid deadlocks),FIRST_NAME,char,First Name,First Names,UL,NULL,NULL,NULL,MAGE_FN,0,NULL,NULL,NULL,NULL,NULL
MySQL_Template_Edit,MySQL_KR,KESHAV,No,ds_xs_1,dsc_emp_low_dcs,0,Mask,Direct Update (avoid deadlocks),FIRST_NAME_EXCLUDE,varchar,-,First Names,UU,NULL,NULL,NULL,MAGE_FN,0,NULL,NULL,NULL,NULL,NULL
